userId,enrollmentId,courseId,engagement
111,5FtVj2tD,7,1
112,x4tiRiEm,3,1
128,VPROkCED,13,0
296,eXYwt9zz,20,0
96,ypiiMOgQ,1,1
248,WG8zixvx,10,0
113,Om0AGurR,4,1
114,vMPwl3R2,8,1
143,JjUZo5lO,10,1
270,yOqOGFa8,4,1
158,wN2uuu2R,6,0
117,CNrocYsf,17,1
225,qMSDSfJD,4,0
10,y6jd987t,19,1
103,D7QEvYlV,18,1
68,KBCwNhVN,1,1
258,1rJwcfjG,15,0
274,psN8yAV5,13,1
102,s8pkTp2m,8,1
259,uTykttQv,4,0
111,Sa0FKj2v,4,0
262,4cgBb7DF,5,1
56,oHGTWqzZ,6,0
272,Tvi0qMuW,10,0
233,YoTv858k,7,1
252,IB8lZfh0,6,1
198,nKcPKSAI,9,0
143,04k61k8j,18,0
286,ATZckNci,4,1
145,lHOOmQZd,17,0
214,5rfJPE5L,9,0
297,sNELHmPj,8,0
298,LMGW4RVg,16,1
127,yTbqQYmi,15,1
212,987np7Ar,12,1
45,hqNBM8Hv,17,0
19,b1QavgRC,1,1
71,2IOrZd2e,19,1
170,iaRGsMDX,5,0
214,qRQhsiqw,19,0
3,kRAhe6Fz,13,0
41,yLEbAm35,20,1
132,q4E9Pgr6,1,1
249,H11Ov6wa,1,0
192,E8xM78wf,20,1
211,xkoBtDgy,17,1
91,A8cV90ru,7,1
255,VbiT4Y1P,3,1
234,yytx7FQw,3,0
12,pGLlIngp,2,0
77,eUhxO3FA,10,0
49,wuAbnwaE,2,1
202,DifytI2J,3,1
237,aMkXASUp,1,0
255,bnhhkohE,13,0
191,Dqx0JRc7,20,1
263,ST78pOwL,3,1
65,9NYKwSjI,14,0
4,6cnYOw9e,4,1
258,JfRskNfG,14,1
228,JsRVAph3,18,1
2,RTlJt5Ut,14,1
111,7BfVw95S,9,0
267,YHvKzUt9,16,1
194,JiORelxq,2,0
157,KqqZH5Dq,8,0
112,LYcjdi18,17,1
65,ewaH1ZcP,16,0
275,xZsliayA,16,1
278,vX0hqyg9,12,1
130,zy2RNo17,20,1
229,wMvfDm2l,14,0
241,zkZO2QNz,15,1
10,FRPvQf5i,13,1
236,gBl13jna,6,1
297,r1ZlC4j2,18,1
72,Vo8zn3EV,16,1
12,MoHEkHXo,1,0
131,HI00Qkqr,2,0
19,Rdo32bKC,2,1
279,PeIvX3ow,1,1
282,rnbrXahS,20,0
227,dDAXjG1X,3,0
248,UkAuzT7N,9,1
232,MThgQjXL,10,1
269,NPyjkvtw,15,1
135,Hgcn16aU,7,0
107,qOpb1NTE,15,1
72,34O92Doa,14,1
40,OKKTjPPy,8,0
188,y1rMxclO,16,1
172,jrtALV9L,12,0
227,5YsWRujT,6,1
213,T89Hg2ON,13,1
89,GiDxwVPy,2,1
175,GXl53fDg,2,1
174,YMFYBX5l,8,0
33,LGmUeKZe,9,0
249,ubGpPwdy,17,0
208,tWDvaPvY,5,0
107,dymKkXwi,8,1
30,Y9mrMIyx,4,1
114,4QATqsjW,7,1
257,9exJoSOY,17,0
61,l9y3fhr8,5,0
4,Ol1OXIU2,6,1
214,LZuI6hXQ,13,0
153,arxDyF9g,5,1
81,SwMxkpCz,3,1
55,h3s5HQp2,5,1
4,Gbw6G6zs,3,1
178,ZULUomh8,5,1
262,oic41sin,1,1
63,jUaTdiDb,3,0
82,wqiuQW6T,13,0
206,4BsDZOvg,6,1
113,9lilahVW,9,1
131,sdxPTrRl,15,0
70,DLc09TEH,7,0
3,BfXJkCHS,6,1
210,d6qRCYy9,2,1
164,8EeXA9Ub,5,0
93,nHA6rQQ6,16,0
161,TzsyyDM5,14,0
144,Iy8UOLgf,9,1
13,Ku0JEoRi,18,1
52,akS6bDlc,14,0
204,XJpBYRkl,10,0
28,K75GQMRS,7,0
260,JUXtubdc,17,0
287,CfdzGgKB,3,0
271,4S50B0vG,10,1
134,L3wV7fcz,2,1
12,OzoSn41D,3,0
184,PCI7JmWn,4,1
164,bkO4mlxh,7,0
159,Tbtq2PB5,3,1
123,Zf3AA4Ft,20,1
28,7qdyjaer,17,1
258,DyHbt5Fc,1,1
34,XI0slhrM,6,0
298,ASpw1jAr,5,0
111,bgcaiOz3,12,0
244,PtE3cj57,5,1
153,0boef6mZ,8,1
73,OeztgldE,17,0
254,cuSh3JLP,8,0
188,8aZeA3qL,7,1
222,LN6IBlHF,20,1
19,f5KjVVQT,12,1
3,K8TIkSLh,7,1
254,dWdqRccg,4,0
67,hG40jeXf,11,1
245,XoESJdmW,11,1
281,gbpXg8uV,20,0
83,MwawZoWJ,8,0
263,M2wC8ggT,6,0
278,xk3dsR6h,20,1
64,Iz2u6j5v,1,0
121,gmKTAwe8,12,0
164,pSuLzBVz,8,0
299,2yPCYFwq,10,0
266,BWe7y5vm,8,1
25,mRzTu4zu,10,1
286,C8258dA6,11,1
233,wRUv0EfV,3,1
167,0zMPchlC,6,0
280,WoFC8CTV,13,0
24,rz1lQZLN,18,1
266,iHhB5wLB,2,1
202,D8QNnhrq,6,1
286,6a58Tnob,20,1
270,NJ9yNzta,15,1
182,d3MYLp1X,17,1
300,Bm5RIj9F,5,0
267,7IzyTiJJ,12,1
156,d5Q4pEZV,12,1
51,Yv6fk4QJ,12,1
87,3KB5s0Pj,20,0
184,x4YaOmD8,6,1
152,EqDoNJKR,10,0
300,GVagNAr0,2,0
147,jSZO9KOn,18,0
26,9BV2D1a3,17,0
31,I2iMuImn,16,0
167,d9uRxtw4,17,0
60,Au5ga1CQ,3,1
106,tQqbiP08,18,0
121,ii0rKv7G,1,0
112,MlEEvqk1,6,1
33,R5Twxl2g,6,0
11,bK1gEAC5,1,1
240,AAaWpV8I,19,1
174,QIIT0Q1n,14,0
203,qsFFPfus,9,1
40,5EKExeqc,2,0
268,XMLB6rqk,9,0
113,GFbRxUCl,16,1
295,fsaVo496,6,0
90,Xq8WAxT1,20,0
24,vck5S2P4,2,1
148,wI6tM6yN,1,1
50,TvI799qK,11,0
278,hkuxhp7f,13,1
270,KT2bn783,9,1
136,BR4D1lDN,12,0
62,sIxBQuam,16,0
270,ep0wfhlV,18,1
39,ABMsSFO8,6,1
47,6I8PeBFq,5,1
265,GfV1oyBO,20,0
30,63UEf5j6,9,0
163,HhGbng1Y,11,0
217,mXknMOAz,15,0
202,8Noiw0Mk,17,1
91,ZwyA7Riq,1,0
159,7Ce8qp3G,6,1
254,8LC41A7Y,12,0
68,2sJPHH4V,2,1
136,QYgGP7QP,2,0
216,RWXeoWLP,2,1
227,J9N3EJJJ,11,1
103,fcTPLypw,15,0
27,xBszwkJW,14,1
250,n3DLQsI7,8,0
119,nBfSLQQE,3,1
116,mrIdOyEC,10,1
278,j9Xo7KH1,11,1
275,894FA3Em,20,1
135,hqGMeTTH,3,0
117,CbJ2VYzY,3,1
86,odbpF2l6,8,1
209,Kja2KBVb,5,1
3,C33AdEgE,4,1
58,7fXGn1z0,9,1
142,H9BX70Kv,2,0
271,txZMRp3A,14,1
285,WbKSfqzp,17,0
198,IGxGzg7r,11,0
150,Hb17Zqmu,7,1
60,nVhDUT9w,12,1
100,YBGKfR0J,12,1
298,g80vfJGp,8,0
224,MmX2sRj7,10,1
119,DBIxXjz8,10,0
226,BhMALCFI,18,1
22,bSPIrNNP,1,1
110,L9WIvrWd,8,1
157,n12qJBay,3,1
69,ZeyNul6l,12,1
